#profile-title: RBCherepahivpnfree
#profile-update-interval: 1
#profile-web-page-url: https://t.me/RBCherepahi
#support-url: https://t.me/RBCherepahi
#announce: 📜Правила использования VPN📜  ❗❕Не заходить в русские приложения и сайты Например: Max, Яндекс и т.д ❕не перегружать сервера по типу скачивание больших файлов без надобаности vpn 
#subscription-userinfo: upload=0; download=0; total=0; expire=0
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TVRRM05EUmlOR1ZoTUdFeU5ETXlaR1ZtTUdaaU9XTXpNR0UwT0RKbVpUUT06TlRrNE1qSmhOR0l0TURsaE5pM DBaalkxTFRrMU5tUXRNelk1TVRrNU16RT0@idxva.osaip.net:33333#%F0%9F%87%AE%F0%9F%87%A9%20Индонезия%2C%20Ciputat%20%7C%20%5BBL%5D
истерия2://tg_8355696843_9dda7c4b%3A46f3e5714c102c7e2b4f2c29@45.141.119.94:443?alpn=h3&insecure= 1&allowInsecure=1&mport=20000-50000#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
истерия2://tg_8355696843_9dda7c4b%3A46f3e5714c102c7e2b4f2c29@77.110.116.194:443?alpn=h3 &insecure=1&allowInsecure=1#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
истерия2://tg_8355696843_9dda7c4b%3A46f3e5714c102c7e2b4f2c29@77.110.116.194:443?alpn=h3&insecure =1&allowInsecure=1&mport=20000-50000#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@185.132.53.62:443?alpn=h3&insecure=1&allowInsecure=1#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@185.132.53.62:443?alpn=h3&insecure=1&allowInsecure=1&mport=20000-50000#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@45.137.201.66:443?alpn=h3&insecure=1&allowInsecure=1#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@45.137.201.66:443?alpn=h3&insecure=1&allowInsecure=1&mport=20000-50000#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@45.141.119.20:443?alpn=h3&insecure=1&allowInsecure=1&mport=20000-50000#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@45.141.119.94:443?alpn=h3&insecure=1&allowInsecure=1#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@45.141.119.94:443?alpn=h3&insecure=1&allowInsecure=1&mport=20000-50000#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@77.110.116.194:443?alpn=h3&insecure=1&allowInsecure=1#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
hysteria2://tg_8667571693_a1a20eca%3Ad61a16a839811c1d9f949dfa@77.110.116.194:443?alpn=h3&insecure=1&allowInsecure=1&mport=20000-50000#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
trojan://fQmMJwOLMlqHednu2SVED8gi-%2BH-db9kbg@192.124.176.50:23357/?type=tcp&security=tls&sni=sgp7.node-resource.click&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20Singapore%2C%20Singapore%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
trojan://trojan@152.53.200.167:8444?security=tls&sni=jflsjlaf.pages.dev&type=ws&path=%25252F&Host=jflsjlaf.pages.dev#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
trojan://trojan@152.53.200.98:8444/?type=ws&host=jflsjlaf.pages.dev&security=tls&sni=jflsjlaf.pages.dev#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
trojan://trojan@152.53.200.98:8444?security=tls&sni=jflsjlaf.pages.dev&type=ws&path=%25252F&Host=jflsjlaf.pages.dev#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
trojan://trojan@152.53.60.198:8444?security=tls&sni=jflsjlaf.pages.dev&insecure=0&allowInsecure=0&type=ws&host=jflsjlaf.pages.dev&path=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D

# интервал обновления профиля: 5
Дата/время: 31.03.2026 / 09:25 (Москва)
# Количество: 150
# Для получения дополнительной информации и настроек VPN посетите: www.github.com/igareck/vpn-configs-for-russia

